opside-complete-frontend\src\App.tsx:17:const Index = lazy(() => import("./pages/Index"));
opside-complete-frontend\src\pages\DataUpload.tsx:201:            setFiles(prev => prev.map(f => ({ ...f, status: 'error' as const, error: error.message })));
opside-complete-frontend\src\pages\DataUpload.tsx:203:            setIsUploading(false);
opside-complete-frontend\src\pages\DataUpload.tsx:209:        setFiles([]);
opside-complete-frontend\src\pages\DataUpload.tsx:210:        setBatchResult(null);
opside-complete-frontend\src\pages\DataUpload.tsx:211:        setUploadProgress(0);
opside-complete-frontend\src\pages\DataUpload.tsx:770:                                                                                e.stopPropagation();
opside-complete-frontend\src\pages\DataUpload.tsx:771:                                                                                e.preventDefault();
opside-complete-frontend\src\pages\DataUpload.tsx:772:                                                                                console.log('PayPal redirect triggered');
opside-complete-frontend\src\pages\DataUpload.tsx:773:                                                                                window.open('https://www.paypal.com/ncp/payment/2KZY7JX8MNTPC', '_blank', 'noopener,noreferrer');
opside-complete-frontend\src\pages\DataUpload.tsx:796:    );
opside-complete-frontend\src\pages\Detections.tsx:29:  const [loading, setLoading] = useState(false);
opside-complete-frontend\src\pages\Detections.tsx:30:  const [loadingResults, setLoadingResults] = useState(false);
opside-complete-frontend\src\pages\Detections.tsx:31:  const [detectionId, setDetectionId] = useState<string | null>(null);
opside-complete-frontend\src\pages\Detections.tsx:32:  const [status, setStatus] = useState<any>(null);
opside-complete-frontend\src\pages\Detections.tsx:33:  const [results, setResults] = useState<DetectionResult[]>([]);
opside-complete-frontend\src\pages\Detections.tsx:34:  const [stats, setStats] = useState<DetectionStats | null>(null);
opside-complete-frontend\src\pages\Detections.tsx:35:  const [error, setError] = useState<string | null>(null);
opside-complete-frontend\src\pages\Detections.tsx:39:    loadDetectionData();
opside-complete-frontend\src\pages\Detections.tsx:40:  }, []);
opside-complete-frontend\src\pages\Detections.tsx:43:    setLoadingResults(true);
opside-complete-frontend\src\pages\Detections.tsx:44:    setError(null);
opside-complete-frontend\src\pages\Detections.tsx:49:      ]);
opside-complete-frontend\src\pages\Detections.tsx:50:      setResults(resultsRes?.results || []);
opside-complete-frontend\src\pages\Detections.tsx:51:      setStats(statsRes?.statistics || null);
opside-complete-frontend\src\pages\Detections.tsx:53:      console.error('Failed to load detection data:', e);
opside-complete-frontend\src\pages\Detections.tsx:54:      setError(e.message || 'Failed to load detection data');
opside-complete-frontend\src\pages\Detections.tsx:56:      setLoadingResults(false);
opside-complete-frontend\src\pages\Detections.tsx:61:    setLoading(true);
opside-complete-frontend\src\pages\Detections.tsx:62:    setError(null);
opside-complete-frontend\src\pages\Detections.tsx:64:      const res = await detectionApi.runDetection();
opside-complete-frontend\src\pages\Detections.tsx:66:      setDetectionId(id || null);
opside-complete-frontend\src\pages\Detections.tsx:68:        const s = await detectionApi.getStatus(id);
opside-complete-frontend\src\pages\Detections.tsx:69:        setStatus(s);
opside-complete-frontend\src\pages\Detections.tsx:72:      setTimeout(loadDetectionData, 2000);
opside-complete-frontend\src\pages\Detections.tsx:74:      console.error('Detection failed:', e);
opside-complete-frontend\src\pages\Detections.tsx:75:      setError(e.message || 'Detection failed');
opside-complete-frontend\src\pages\Detections.tsx:77:      setLoading(false);
opside-complete-frontend\src\pages\Detections.tsx:84:      setStatus(await detectionApi.getStatus(detectionId)); 
opside-complete-frontend\src\pages\Detections.tsx:86:      console.error('Status check failed:', e);
opside-complete-frontend\src\pages\Detections.tsx:106:    return new Intl.NumberFormat('en-US', { style: 'currency', currency }).format(value);
opside-complete-frontend\src\pages\Detections.tsx:270:  );
opside-complete-frontend\src\pages\Docs.tsx:12:  });
opside-complete-frontend\src\pages\Docs.tsx:160:  );
opside-complete-frontend\src\pages\DocumentDetail.tsx:48:  const { id, documentId, tenantSlug } = useParams();
opside-complete-frontend\src\pages\DocumentDetail.tsx:49:  const { tenant, isReady } = useTenant();
opside-complete-frontend\src\pages\DocumentDetail.tsx:52:    throw new Error("tenantSlug required for DocumentDetail");
opside-complete-frontend\src\pages\DocumentDetail.tsx:55:  const navigate = useNavigate();
opside-complete-frontend\src\pages\DocumentDetail.tsx:56:  const { toast } = useToast();
opside-complete-frontend\src\pages\DocumentDetail.tsx:58:  const location = useLocation();
opside-complete-frontend\src\pages\DocumentDetail.tsx:59:  const [isSidebarCollapsed, setIsSidebarCollapsed] = useState(false);
opside-complete-frontend\src\pages\DocumentDetail.tsx:60:  const toggleSidebar = () => setIsSidebarCollapsed(!isSidebarCollapsed);
opside-complete-frontend\src\pages\DocumentDetail.tsx:64:  }, [isSidebarCollapsed]);
opside-complete-frontend\src\pages\DocumentDetail.tsx:66:  const [loading, setLoading] = useState(true);
opside-complete-frontend\src\pages\DocumentDetail.tsx:67:  const [error, setError] = useState<string | null>(null);
opside-complete-frontend\src\pages\DocumentDetail.tsx:68:  const [documentData, setDocumentData] = useState<any>(null);
opside-complete-frontend\src\pages\DocumentDetail.tsx:69:  const [parsedData, setParsedData] = useState<any>(null);
opside-complete-frontend\src\pages\DocumentDetail.tsx:70:  const [matchedClaims, setMatchedClaims] = useState<any[]>([]);
opside-complete-frontend\src\pages\DocumentDetail.tsx:71:  const [triggeringParse, setTriggeringParse] = useState(false);
opside-complete-frontend\src\pages\DocumentDetail.tsx:72:  const [summaryOpen, setSummaryOpen] = useState(true);
opside-complete-frontend\src\pages\DocumentDetail.tsx:78:      setLoading(true);
opside-complete-frontend\src\pages\DocumentDetail.tsx:81:        console.log('[DocumentDetail] Fetching document:', docId);
opside-complete-frontend\src\pages\DocumentDetail.tsx:82:        const docRes = await api.getDocument(docId, activeTenantSlug);
opside-complete-frontend\src\pages\DocumentDetail.tsx:84:        console.log('[DocumentDetail] Response:', docRes);
opside-complete-frontend\src\pages\DocumentDetail.tsx:88:            console.log('[DocumentDetail] Document data:', docRes.data);
opside-complete-frontend\src\pages\DocumentDetail.tsx:89:            setDocumentData(docRes.data as any);
opside-complete-frontend\src\pages\DocumentDetail.tsx:90:            setParsedData(docRes.data); // Same data now includes parsed fields
opside-complete-frontend\src\pages\DocumentDetail.tsx:91:            setError(null);
opside-complete-frontend\src\pages\DocumentDetail.tsx:93:            console.error('[DocumentDetail] Failed to load document:', docRes.error);
opside-complete-frontend\src\pages\DocumentDetail.tsx:94:            setError(docRes.error || 'Failed to load document');
opside-complete-frontend\src\pages\DocumentDetail.tsx:99:            const matchRes = await api.getDocumentMatchingResults(docId, activeTenantSlug);
opside-complete-frontend\src\pages\DocumentDetail.tsx:101:              setMatchedClaims(matchRes.data.results);
opside-complete-frontend\src\pages\DocumentDetail.tsx:104:            console.log('No matching results for document');
opside-complete-frontend\src\pages\DocumentDetail.tsx:108:        if (!cancelled) setError(e?.message || 'Failed to load document');
opside-complete-frontend\src\pages\DocumentDetail.tsx:110:        if (!cancelled) setLoading(false);
opside-complete-frontend\src\pages\DocumentDetail.tsx:112:    })();
opside-complete-frontend\src\pages\DocumentDetail.tsx:114:  }, [docId, isReady, activeTenantSlug]);
opside-complete-frontend\src\pages\DocumentDetail.tsx:118:    setTriggeringParse(true);
opside-complete-frontend\src\pages\DocumentDetail.tsx:120:      const res = await api.reparseDocument(docId, activeTenantSlug);
opside-complete-frontend\src\pages\DocumentDetail.tsx:125:        });
opside-complete-frontend\src\pages\DocumentDetail.tsx:131:        });
opside-complete-frontend\src\pages\DocumentDetail.tsx:138:      });
opside-complete-frontend\src\pages\DocumentDetail.tsx:140:      setTriggeringParse(false);
opside-complete-frontend\src\pages\DocumentDetail.tsx:159:        );
opside-complete-frontend\src\pages\DocumentDetail.tsx:166:        );
opside-complete-frontend\src\pages\DocumentDetail.tsx:173:        );
opside-complete-frontend\src\pages\DocumentDetail.tsx:180:        );
opside-complete-frontend\src\pages\DocumentDetail.tsx:222:    );
opside-complete-frontend\src\pages\DocumentDetail.tsx:276:                        const response = await api.getDocumentDownload(docId, activeTenantSlug);
opside-complete-frontend\src\pages\DocumentDetail.tsx:278:                          window.open(response.data.url, '_blank');
opside-complete-frontend\src\pages\DocumentDetail.tsx:280:                          toast({ title: 'Download Failed', description: response.error || 'Could not get download URL', variant: 'destructive' });
opside-complete-frontend\src\pages\DocumentDetail.tsx:283:                        toast({ title: 'Download Error', description: err?.message || 'Failed to download', variant: 'destructive' });
opside-complete-frontend\src\pages\DocumentDetail.tsx:545:                        );
opside-complete-frontend\src\pages\DocumentDetail.tsx:558:                                  navigator.clipboard.writeText(rawText);
opside-complete-frontend\src\pages\DocumentDetail.tsx:559:                                  toast({ title: 'Stream Data Copied', description: 'Raw intelligence output has been copied to clipboard.' });
opside-complete-frontend\src\pages\DocumentDetail.tsx:586:                        );
opside-complete-frontend\src\pages\DocumentDetail.tsx:624:  );
opside-complete-frontend\src\pages\EvidenceLocker.tsx:128:  return date.toISOString().replace('T', ' ').slice(0, 23);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:131:  const [isSidebarCollapsed, setIsSidebarCollapsed] = useState(false);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:132:  const navigate = useNavigate();
opside-complete-frontend\src\pages\EvidenceLocker.tsx:133:  const location = useLocation();
opside-complete-frontend\src\pages\EvidenceLocker.tsx:134:  const { tenantSlug } = useParams<{ tenantSlug: string }>();
opside-complete-frontend\src\pages\EvidenceLocker.tsx:135:  const { isReady } = useTenant();
opside-complete-frontend\src\pages\EvidenceLocker.tsx:137:  const toggleSidebar = useCallback(() => setIsSidebarCollapsed(prev => !prev), []);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:140:  const [dragActive, setDragActive] = useState(false);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:141:  const [expandedDocId, setExpandedDocId] = useState<string | null>(null);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:174:  }>>([]);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:188:    const percentage = Math.round(confidence * 100);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:189:    const status = getMatchStatus(confidence);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:200:    );
opside-complete-frontend\src\pages\EvidenceLocker.tsx:205:    const status = getMatchStatus(confidence);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:226:  const [loading, setLoading] = useState(false);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:227:  const [error, setError] = useState<string | null>(null);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:228:  const [gmailConnected, setGmailConnected] = useState(false);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:229:  const [evidenceStatus, setEvidenceStatus] = useState<{ documentsCount: number; processingCount: number } | null>(null);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:230:  const [q, setQ] = useState('');
opside-complete-frontend\src\pages\EvidenceLocker.tsx:231:  const [supplier, setSupplier] = useState('');
opside-complete-frontend\src\pages\EvidenceLocker.tsx:232:  const [type, setType] = useState('');
opside-complete-frontend\src\pages\EvidenceLocker.tsx:233:  const [amountMin, setAmountMin] = useState('');
opside-complete-frontend\src\pages\EvidenceLocker.tsx:234:  const [amountMax, setAmountMax] = useState('');
opside-complete-frontend\src\pages\EvidenceLocker.tsx:235:  const [dateFrom, setDateFrom] = useState('');
opside-complete-frontend\src\pages\EvidenceLocker.tsx:236:  const [dateTo, setDateTo] = useState('');
opside-complete-frontend\src\pages\EvidenceLocker.tsx:237:  const [sortBy, setSortBy] = useState<keyof any>('uploadDate');
opside-complete-frontend\src\pages\EvidenceLocker.tsx:238:  const [sortDir, setSortDir] = useState<'asc' | 'desc'>('desc');
opside-complete-frontend\src\pages\EvidenceLocker.tsx:239:  const [page, setPage] = useState(1);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:240:  const [pageSize, setPageSize] = useState(10);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:241:  const [selectedIds, setSelectedIds] = useState<Set<string>>(new Set());
opside-complete-frontend\src\pages\EvidenceLocker.tsx:242:  const { toast } = useToast();
opside-complete-frontend\src\pages\EvidenceLocker.tsx:251:      });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:252:      addDocLog({ type: 'warning', category: 'upload', message: 'No documents selected' }, 0);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:256:    addDocLog({ type: 'info', category: 'upload', message: `Receiving ${files.length} document object(s)...`, thinkingDuration: 1 }, 0);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:257:    addDocLog({ type: 'thinking', category: 'upload', message: `Analyzing: ${files.map(f => f.name).slice(0, 3).join(', ')}${files.length > 3 ? '...' : ''}` }, 600);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:262:    });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:265:      setLoading(true);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:277:          const form = new FormData();
opside-complete-frontend\src\pages\EvidenceLocker.tsx:279:            form.append('file', f);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:281:          res = await fetch(uploadUrl, { method: 'POST', credentials: 'include', body: form });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:284:            const errorText = await res.text();
opside-complete-frontend\src\pages\EvidenceLocker.tsx:285:            lastError = new Error(`Connection error: ${res.status} - ${errorText}`);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:290:      if (!res || !res.ok) throw lastError || new Error('Upload failed');
opside-complete-frontend\src\pages\EvidenceLocker.tsx:292:      addDocLog({ type: 'success', category: 'upload', message: `Successfully uploaded ${files.length} documents` }, 400);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:293:      addDocLog({ type: 'thinking', category: 'parse', message: 'Identifying document details...' }, 800);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:294:      addDocLog({ type: 'progress', category: 'parse', message: 'Scanning for dates, amounts, and IDs...', thinkingDuration: 2 }, 1000);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:299:      });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:301:      const refresh = await api.getDocuments(activeSlug);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:304:        setDocuments(refresh.data);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:307:          addDocLog({ type: 'success', category: 'parse', message: `New entries identified: ${newCount}` }, 1200);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:311:      const statusRes = await api.getEvidenceStatus(activeSlug);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:312:      if (statusRes.ok && statusRes.data) setEvidenceStatus(statusRes.data);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:314:      addDocLog({ type: 'error', category: 'upload', message: `Upload error: ${err?.message || 'Unknown error'}` }, 0);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:315:      toast({ title: 'Upload failed', description: err?.message || 'Check your connection and try again.', variant: 'destructive' });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:317:      setLoading(false);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:322:  const [docLogs, setDocLogs] = useState<DocLogEntry[]>([]);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:323:  const [docLogSearch, setDocLogSearch] = useState('');
opside-complete-frontend\src\pages\EvidenceLocker.tsx:324:  const [showDevLogs, setShowDevLogs] = useState(false); // Toggle for dev-level logs vs human-friendly stories
opside-complete-frontend\src\pages\EvidenceLocker.tsx:325:  const docLogContainerRef = useRef<HTMLDivElement>(null);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:326:  const docLogQueueRef = useRef<Array<{ entry: Omit<DocLogEntry, 'id' | 'timestamp'>; delay: number }>>([]);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:327:  const isProcessingDocQueueRef = useRef(false);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:336:    setDocLogs(prev => [...prev, newEntry]);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:345:      const item = docLogQueueRef.current.shift();
opside-complete-frontend\src\pages\EvidenceLocker.tsx:347:        await new Promise(resolve => setTimeout(resolve, item.delay));
opside-complete-frontend\src\pages\EvidenceLocker.tsx:348:        addDocLogImmediate(item.entry);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:358:      addDocLogImmediate(entry);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:362:      docLogQueueRef.current.push({ entry, delay: delayMs || baseDelay + thinkingDelay });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:363:      processDocLogQueue();
opside-complete-frontend\src\pages\EvidenceLocker.tsx:372:  }, [docLogs]);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:377:    const searchLower = docLogSearch.toLowerCase();
opside-complete-frontend\src\pages\EvidenceLocker.tsx:381:    );
opside-complete-frontend\src\pages\EvidenceLocker.tsx:382:  }, [docLogs, docLogSearch]);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:386:    addDocLog({ type: 'info', category: 'system', message: 'Evidence Locker initialized...', thinkingDuration: 2 }, 0);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:387:    addDocLog({ type: 'thinking', category: 'system', message: 'Ready to process invoices, receipts, and purchase orders' }, 1200);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:388:    addDocLog({ type: 'info', category: 'system', message: 'Waiting for documents...' }, 1000);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:389:  }, []);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:397:      setLoading(true);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:402:      ]);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:413:                const parsedRes = await api.getDocumentWithParsedData(doc.id, activeSlug);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:430:                const matchRes = await api.getDocumentMatchingResults(doc.id, activeSlug);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:432:                  const claimIds = matchRes.data.results.map((r: any) => r.claim_id);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:437:                  const bestMatch = matchRes.data.results.find((r: any) => (r.confidence || 0) === highestConfidence);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:453:          );
opside-complete-frontend\src\pages\EvidenceLocker.tsx:454:          setDocuments(enhancedDocs);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:455:          setError(null);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:457:          setError(docRes.error || 'Failed to load documents');
opside-complete-frontend\src\pages\EvidenceLocker.tsx:461:          setEvidenceStatus(statusRes.data);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:465:          setGmailConnected(gmailRes.data.connected);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:468:        setLoading(false);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:470:    })();
opside-complete-frontend\src\pages\EvidenceLocker.tsx:476:      es = new EventSource(`/api/sse/status?tenantSlug=${activeSlug}`);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:479:          const evt = JSON.parse(e.data);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:481:            const story = generateStoryMessage('gmail_scan', { source: 'Gmail', count: evt.count || 1, matched: evt.matched || 0, unmatched: evt.unmatched || 0 });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:482:            addDocLog({ type: 'success', category: 'system', message: 'New documents found in Gmail', storyMessage: story.story, claimsAffected: story.claims }, 500);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:483:            toast({ title: 'Scan complete', description: 'New documents have been added.' });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:487:                setDocuments(res.data);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:489:            });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:492:            const parseStory = generateStoryMessage('invoice_parsed', { lineItems: evt.lineItems || 0, claimsLinked: evt.claimsLinked || 0, supplier: evt.supplier });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:493:            addDocLog({ type: 'success', category: 'parse', message: `Document scanning finished`, storyMessage: parseStory.story, claimsAffected: parseStory.claims }, 600);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:494:            addDocLog({ type: 'thinking', category: 'match', message: 'Connecting to claims...', storyMessage: '🔍 Looking for matching claims...' }, 900);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:500:                  addDocLog({ type: 'info', category: 'parse', message: `Extraction confidence: ${confidence}` }, 800);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:505:                  ));
opside-complete-frontend\src\pages\EvidenceLocker.tsx:507:              });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:510:              addDocLog({ type: 'progress', category: 'match', message: 'Running evidence matching...', thinkingDuration: 2 }, 1200);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:513:                  addDocLog({ type: 'info', category: 'match', message: 'Matching engine analyzing document-claim correlations...' }, 1500);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:517:                  });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:519:                  addDocLog({ type: 'warning', category: 'match', message: 'Could not start matching - will retry later' }, 1500);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:522:                addDocLog({ type: 'warning', category: 'match', message: 'Matching service unavailable - will retry later' }, 1500);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:523:              });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:533:            const matchStory = generateStoryMessage('match_found', { claimsLinked: matches, moneyAtRisk: evt.moneyAtRisk || 0 });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:534:            addDocLog({ type: 'success', category: 'match', message: `Found ${matches} match(es)`, storyMessage: matchStory.story, moneyImpact: matchStory.money, claimsAffected: matchStory.claims }, 600);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:537:              const boostStory = generateStoryMessage('approval_boost', { claimsLinked: autoSubmitted });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:538:              addDocLog({ type: 'success', category: 'match', message: `${autoSubmitted} claim(s) auto-submitted with high confidence`, storyMessage: boostStory.story, claimsAffected: autoSubmitted }, 800);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:541:              addDocLog({ type: 'info', category: 'match', message: `${smartPrompts} smart prompt(s) created for review`, storyMessage: `👀 ${smartPrompts} claim${smartPrompts !== 1 ? 's' : ''} need your review before submission` }, 800);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:544:              addDocLog({ type: 'warning', category: 'match', message: `${held} match(es) held for manual review (low confidence)`, storyMessage: `⏸️ ${held} low-confidence match${held !== 1 ? 'es' : ''} held – may need more evidence` }, 800);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:554:                      const matchRes = await api.getDocumentMatchingResults(doc.id, activeSlug);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:556:                        const claimIds = matchRes.data.results.map((r: any) => r.claim_id);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:573:                  setDocuments(enhancedDocs);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:574:                });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:576:            });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:584:          const evt = JSON.parse(e.data);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:590:            }, 400);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:593:      });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:598:          const evt = JSON.parse(e.data);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:605:            addDocLog({ type: 'success', category: 'match', message: `Found ${matches} match(es)` }, 600);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:608:              addDocLog({ type: 'success', category: 'match', message: `${autoSubmitted} claim(s) auto-submitted with high confidence` }, 800);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:611:              addDocLog({ type: 'info', category: 'match', message: `${smartPrompts} smart prompt(s) created for review` }, 800);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:614:              addDocLog({ type: 'warning', category: 'match', message: `${held} match(es) held for manual review (low confidence)` }, 800);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:624:                      const matchRes = await api.getDocumentMatchingResults(doc.id, activeSlug);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:626:                        const claimIds = matchRes.data.results.map((r: any) => r.claim_id);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:643:                  setDocuments(enhancedDocs);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:644:                });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:646:            });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:649:      });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:652:    return () => { cancelled = true; if (es) es.close(); };
opside-complete-frontend\src\pages\EvidenceLocker.tsx:653:  }, [activeSlug, isReady]);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:676:    e.preventDefault();
opside-complete-frontend\src\pages\EvidenceLocker.tsx:677:    e.stopPropagation();
opside-complete-frontend\src\pages\EvidenceLocker.tsx:679:      setDragActive(true);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:681:      setDragActive(false);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:685:    e.preventDefault();
opside-complete-frontend\src\pages\EvidenceLocker.tsx:686:    e.stopPropagation();
opside-complete-frontend\src\pages\EvidenceLocker.tsx:687:    setDragActive(false);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:688:    const files = Array.from(e.dataTransfer.files || []);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:689:    handleFileUpload(files);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:692:    const term = q.trim().toLowerCase();
opside-complete-frontend\src\pages\EvidenceLocker.tsx:707:      ].join(' ').toLowerCase();
opside-complete-frontend\src\pages\EvidenceLocker.tsx:709:      const matchQ = !term || searchableText.includes(term);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:710:      const matchSupplier = !supplier || (d.supplier || '').toLowerCase().includes(supplier.toLowerCase());
opside-complete-frontend\src\pages\EvidenceLocker.tsx:711:      const matchType = !type || (d.type || '').toLowerCase() === type.toLowerCase();
opside-complete-frontend\src\pages\EvidenceLocker.tsx:713:      const matchAmtMin = !amountMin || (amt !== undefined && amt >= parseFloat(amountMin));
opside-complete-frontend\src\pages\EvidenceLocker.tsx:714:      const matchAmtMax = !amountMax || (amt !== undefined && amt <= parseFloat(amountMax));
opside-complete-frontend\src\pages\EvidenceLocker.tsx:716:      const matchDateFrom = !dateFrom || (date && date >= new Date(dateFrom));
opside-complete-frontend\src\pages\EvidenceLocker.tsx:717:      const matchDateTo = !dateTo || (date && date <= new Date(dateTo));
opside-complete-frontend\src\pages\EvidenceLocker.tsx:719:    });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:720:  }, [q, supplier, type, amountMin, amountMax, dateFrom, dateTo, documents]);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:728:      if (sortBy === 'uploadDate') cmp = new Date(va).getTime() - new Date(vb).getTime();
opside-complete-frontend\src\pages\EvidenceLocker.tsx:729:      else if (sortBy === 'amount') cmp = (va ?? 0) - (vb ?? 0);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:730:      else if (sortBy === 'matchedClaims') cmp = (a.matchedClaims?.length || 0) - (b.matchedClaims?.length || 0);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:731:      else if (sortBy === 'match_confidence') cmp = (a.match_confidence ?? 0) - (b.match_confidence ?? 0);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:732:      else if (typeof va === 'string' && typeof vb === 'string') cmp = va.localeCompare(vb);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:733:      else cmp = String(va ?? '').localeCompare(String(vb ?? ''));
opside-complete-frontend\src\pages\EvidenceLocker.tsx:735:    });
opside-complete-frontend\src\pages\EvidenceLocker.tsx:737:  }, [filtered, sortBy, sortDir]);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:739:  const totalPages = Math.max(1, Math.ceil(sorted.length / pageSize));
opside-complete-frontend\src\pages\EvidenceLocker.tsx:742:    return sorted.slice(start, start + pageSize);
opside-complete-frontend\src\pages\EvidenceLocker.tsx:743:  }, [sorted, page, pageSize]);
